-10,-64,WDJFERKMjP42C0Gc8M38OCgS8Go=,8ULIQQnzW0pvt2bR6ko24QACSCI=
-9,-64,WDJFERKMjP42C0Gc8M38OCgS8Go=,OdFTi/ZFEzUHL5lXD31C0QGjNnM=
-8,-64,WDJFERKMjP42C0Gc8M38OCgS8Go=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-10,-63,WDJFERKMjP42C0Gc8M38OCgS8Go=,z5azLKH1XwU0Ul7Vg/o8BWOm4yQ=
-9,-63,WDJFERKMjP42C0Gc8M38OCgS8Go=,rgdoeXAZTNxvGhBvnV0/uHa5MEM=
-8,-63,WDJFERKMjP42C0Gc8M38OCgS8Go=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-10,-62,BNthPj+grSw034QGs/IdDQaAeM4=,z5azLKH1XwU0Ul7Vg/o8BWOm4yQ=
-9,-62,BNthPj+grSw034QGs/IdDQaAeM4=,rgdoeXAZTNxvGhBvnV0/uHa5MEM=
-8,-62,BNthPj+grSw034QGs/IdDQaAeM4=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-10,-61,BNthPj+grSw034QGs/IdDQaAeM4=,E+9+Qtor9HvojXtAm/VAiVfvEOQ=
-9,-61,BNthPj+grSw034QGs/IdDQaAeM4=,h/71eRe/DtXA8Z5g0LqCSqpr2dQ=
-8,-61,BNthPj+grSw034QGs/IdDQaAeM4=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-9,-60,BNthPj+grSw034QGs/IdDQaAeM4=,weV3OSdUAggkWC1a/9HLVECbwMg=
-8,-60,BNthPj+grSw034QGs/IdDQaAeM4=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-9,-59,BNthPj+grSw034QGs/IdDQaAeM4=,weV3OSdUAggkWC1a/9HLVECbwMg=
-8,-59,BNthPj+grSw034QGs/IdDQaAeM4=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-9,-58,BNthPj+grSw034QGs/IdDQaAeM4=,weV3OSdUAggkWC1a/9HLVECbwMg=
-8,-58,BNthPj+grSw034QGs/IdDQaAeM4=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-9,-57,BNthPj+grSw034QGs/IdDQaAeM4=,weV3OSdUAggkWC1a/9HLVECbwMg=
-8,-57,BNthPj+grSw034QGs/IdDQaAeM4=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-3,-57,BNthPj+grSw034QGs/IdDQaAeM4=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-2,-57,BNthPj+grSw034QGs/IdDQaAeM4=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-1,-57,BNthPj+grSw034QGs/IdDQaAeM4=,AEI6eVw+T3XhnSWg6QjBFksFNvU=
-9,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,ogQ+9mAxf3wn17D5A0jmF6eeEsU=
-8,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,sfW8qTnnJWU+lVj5rCJu7MBbK2c=
-7,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,zN303KVWtDq9EvcN0CYtRWiKVPw=
-6,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,KoEK86q5TqEpJzD43KGfsp/Iiww=
-5,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,pDvCVMqFCdeo1kwHAER1BUtqvRo=
-4,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,AX8AnLqTlXLbKS3jHs5mstSHM6U=
-3,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,AX8AnLqTlXLbKS3jHs5mstSHM6U=
-2,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,AX8AnLqTlXLbKS3jHs5mstSHM6U=
-1,-56,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,AX8AnLqTlXLbKS3jHs5mstSHM6U=
-9,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,ogQ+9mAxf3wn17D5A0jmF6eeEsU=
-8,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,2HiAeBzEkzUGCZ7ED6yldm0fqBA=
-7,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,B6h9O37IUaryZQG7+xMVAKlmZ2E=
-6,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,rbWvx51CF1ee7U2OqJCs996wG/g=
-5,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,V3M7gwfl9cK3bSb7GfQGdJ87EmY=
-4,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,KoEK86q5TqEpJzD43KGfsp/Iiww=
-3,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,borQ5C4AFVRg/mln+WpeZBzAyBw=
-2,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,iCpo6Uk8Zs/IJMksZF/WJ+w5Y3o=
-1,-55,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,AX8AnLqTlXLbKS3jHs5mstSHM6U=
-10,-54,mHJOCrNr9BNpWB0JHjW2QMRYQO0=,ogQ+9mAxf3wn17D5A0jmF6eeEsU=
