-41,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-40,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-39,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-38,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-37,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,TzPrix1IDofPC3Er/4mkWzlZCpQ=
-36,1,0dhj8R+OfczQ97iLiCdKUm0zJc4=,REBMTx1s168Jx+Thx9kKgmvQv3Y=
-48,2,w63ogh566mDt5U5wpC1/oXtbWdI=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-47,2,w63ogh566mDt5U5wpC1/oXtbWdI=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-46,2,w63ogh566mDt5U5wpC1/oXtbWdI=,D9BY55gvWSOwwviNeFmbEyT/tmo=
-45,2,w63ogh566mDt5U5wpC1/oXtbWdI=,mzU4K14US4OdrYgKPnq+uNROvt8=
-44,2,w63ogh566mDt5U5wpC1/oXtbWdI=,mzU4K14US4OdrYgKPnq+uNROvt8=
-43,2,w63ogh566mDt5U5wpC1/oXtbWdI=,mzU4K14US4OdrYgKPnq+uNROvt8=
-42,2,w63ogh566mDt5U5wpC1/oXtbWdI=,ieKUqjlNLR40sSQYruat29iOEpM=
-41,2,w63ogh566mDt5U5wpC1/oXtbWdI=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-40,2,w63ogh566mDt5U5wpC1/oXtbWdI=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-39,2,hGj8kuKYh9XBebY83bWBhSXuQJc=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-38,2,hGj8kuKYh9XBebY83bWBhSXuQJc=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-37,2,hGj8kuKYh9XBebY83bWBhSXuQJc=,D7J9xw0nZX6gx0Lp3BdOhIXtBBk=
-36,2,hGj8kuKYh9XBebY83bWBhSXuQJc=,9mWIgAjpf03tgUqHpOdArlg1YUA=
-48,3,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-47,3,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-46,3,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-45,3,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-44,3,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-43,3,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,TT++XJMSHxiP5W+CeZZs2RWJyMs=
-37,3,p8/p9ZufymwPP1Rm3iP6xnJHIBY=,0HZzmnDRuKORUHPXRFFXQOFRPSY=
-34,3,6zlN7H9szfDHa8+LlMtL0DNbTXE=,rRVmRpd6LKJSxi7JbnQhuQeDmHg=
-33,3,iaxkKJUknyJYA5vll0K4BrWfuGk=,+1W46VxiK1RMmDDt8iYD56lUUWU=
-48,4,jtk+u6YTEaaVSGNNzplNMzuiOU0=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-47,4,jtk+u6YTEaaVSGNNzplNMzuiOU0=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-46,4,jtk+u6YTEaaVSGNNzplNMzuiOU0=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-45,4,jtk+u6YTEaaVSGNNzplNMzuiOU0=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-44,4,jtk+u6YTEaaVSGNNzplNMzuiOU0=,Lgh2PMfZEn3ANxVQJLJXLwrU4mo=
-34,4,jtk+u6YTEaaVSGNNzplNMzuiOU0=,+lb1Bx+BkullSUWLufsmieojx4c=
-33,4,jtk+u6YTEaaVSGNNzplNMzuiOU0=,nP7B61pCHzpmtXwT7tuu2svCgAU=
-46,5,NDFfPwZ4PIm3+oPet0pt/SoLYkY=,pIahCWdZx7HJ/KiqjSraxZIRmzU=
-45,5,NDFfPwZ4PIm3+oPet0pt/SoLYkY=,pIahCWdZx7HJ/KiqjSraxZIRmzU=
-44,5,NDFfPwZ4PIm3+oPet0pt/SoLYkY=,pIahCWdZx7HJ/KiqjSraxZIRmzU=
-34,5,6NdP5ATUlxEoG4p3wDYFevC4DH4=,DXZo1xcbzU0ax5oVa2ZW22cKD3c=
-33,5,6NdP5ATUlxEoG4p3wDYFevC4DH4=,nP7B61pCHzpmtXwT7tuu2svCgAU=
-33,1,d4HuEvIcEqRZyiLWlMxezFZ0MrI=,IADivVu78gQ2zgTkL6tHH22qnNw=
-34,1,d4HuEvIcEqRZyiLWlMxezFZ0MrI=,IADivVu78gQ2zgTkL6tHH22qnNw=
-34,2,f+mx2iVsxrD0HcEvg+ejL7c0vaI=,IADivVu78gQ2zgTkL6tHH22qnNw=
-33,2,tWWa0BBo3OGB5wyRJs0Q6y0X8Ug=,+1W46VxiK1RMmDDt8iYD56lUUWU=
