-15,-111,GSnuXkyHUCkiCSVWStyVkwpBolQ=,Zelz34ZxTo7QTtS50DJQ0MPXyXQ=
-14,-111,GSnuXkyHUCkiCSVWStyVkwpBolQ=,lhmwOsWDnTxBcGK2Vbp0efF2EOg=
-15,-110,GSnuXkyHUCkiCSVWStyVkwpBolQ=,cmtc1ytH4OT/aaZfRvNc/vmOMaU=
-14,-110,GSnuXkyHUCkiCSVWStyVkwpBolQ=,w/oiJ/06JaBv7E+jjamIM0NtgVw=
-15,-109,GSnuXkyHUCkiCSVWStyVkwpBolQ=,cmtc1ytH4OT/aaZfRvNc/vmOMaU=
-14,-108,GSnuXkyHUCkiCSVWStyVkwpBolQ=,8j3blG20Km3hk0GHixdshuUgFdQ=
-15,-108,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,bUQg7Pi//0NZtzY27RP11Sffq/U=
-12,-110,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,g2/q2M/n41hLpt39y5TKp733rTM=
-13,-108,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,8j3blG20Km3hk0GHixdshuUgFdQ=
-12,-109,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,g2/q2M/n41hLpt39y5TKp733rTM=
-12,-111,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,Ck2ovGxdY4TRWsjB7LvsWRfL8hk=
-12,-108,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,r73tou/0tim4Eogttfzyw4RB5Zc=
-13,-111,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,lhmwOsWDnTxBcGK2Vbp0efF2EOg=
-13,-110,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,w/oiJ/06JaBv7E+jjamIM0NtgVw=
-14,-109,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,w/oiJ/06JaBv7E+jjamIM0NtgVw=
-13,-109,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,w/oiJ/06JaBv7E+jjamIM0NtgVw=
-10,-111,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,0FZTtwi31h+wkRG52yF9ekyY/GY=
-11,-111,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,Ck2ovGxdY4TRWsjB7LvsWRfL8hk=
-10,-110,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,C8cHZeFIxsEvSc2eKNKleWszzMg=
-11,-110,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,g2/q2M/n41hLpt39y5TKp733rTM=
-11,-109,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,g2/q2M/n41hLpt39y5TKp733rTM=
-10,-108,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,DIUXnnsBdtIqxlzZYUr2YRVGUjE=
-11,-108,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,r73tou/0tim4Eogttfzyw4RB5Zc=
-10,-109,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,C8cHZeFIxsEvSc2eKNKleWszzMg=
-8,-109,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,hl3RmjBE6CJMV+1eJ03eScx2iqA=
-6,-109,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,+R66A691LLN1PotJVR6TEwgb6n0=
-9,-108,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,DIUXnnsBdtIqxlzZYUr2YRVGUjE=
-8,-108,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,sKA5u4em6fVUcvixoZy78eenD+M=
-7,-106,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,jJyxiNh02whcenUhbOUpE/J3Nfk=
-6,-108,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,xSxzdxw64u2F+DH9eKoFk7ajV74=
-6,-106,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,UoUr5riDXftTqFXrDbGuVjDudq4=
-7,-109,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,hl3RmjBE6CJMV+1eJ03eScx2iqA=
-7,-107,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,sKA5u4em6fVUcvixoZy78eenD+M=
-9,-109,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,C8cHZeFIxsEvSc2eKNKleWszzMg=
-7,-108,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,sKA5u4em6fVUcvixoZy78eenD+M=
-6,-107,RfuE6Fcwqa53LMUbrA9vfXYiDU8=,xSxzdxw64u2F+DH9eKoFk7ajV74=
-4,-106,cUKvJuGnCWSETz7awyO0ygdwsJc=,p0ng+TYyLWpL8KIJZkWUD+dSm4k=
-5,-106,cUKvJuGnCWSETz7awyO0ygdwsJc=,UoUr5riDXftTqFXrDbGuVjDudq4=
-4,-107,cUKvJuGnCWSETz7awyO0ygdwsJc=,fOe5SumIv3Msm4Oj4euhupwAOT4=
-5,-107,cUKvJuGnCWSETz7awyO0ygdwsJc=,xSxzdxw64u2F+DH9eKoFk7ajV74=
-5,-109,cUKvJuGnCWSETz7awyO0ygdwsJc=,+R66A691LLN1PotJVR6TEwgb6n0=
-4,-108,cUKvJuGnCWSETz7awyO0ygdwsJc=,fOe5SumIv3Msm4Oj4euhupwAOT4=
-4,-109,cUKvJuGnCWSETz7awyO0ygdwsJc=,+/Ue3fNcaFJRUaJT6DMhDQ7lEVQ=
-5,-108,cUKvJuGnCWSETz7awyO0ygdwsJc=,xSxzdxw64u2F+DH9eKoFk7ajV74=
-2,-106,cUKvJuGnCWSETz7awyO0ygdwsJc=,JdiOkG7rQYN7kF+kF08cN1U2heU=
-3,-106,cUKvJuGnCWSETz7awyO0ygdwsJc=,p0ng+TYyLWpL8KIJZkWUD+dSm4k=
-2,-107,cUKvJuGnCWSETz7awyO0ygdwsJc=,vpLF7p3lx1/dohmCRJ5FMqcC66g=
-3,-107,cUKvJuGnCWSETz7awyO0ygdwsJc=,fOe5SumIv3Msm4Oj4euhupwAOT4=
-8,-111,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,0FZTtwi31h+wkRG52yF9ekyY/GY=
-9,-111,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,0FZTtwi31h+wkRG52yF9ekyY/GY=
-9,-110,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,C8cHZeFIxsEvSc2eKNKleWszzMg=
-8,-110,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,hl3RmjBE6CJMV+1eJ03eScx2iqA=
-1,-106,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,JdiOkG7rQYN7kF+kF08cN1U2heU=
-7,-111,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,0FZTtwi31h+wkRG52yF9ekyY/GY=
-7,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,0FZTtwi31h+wkRG52yF9ekyY/GY=
-6,-111,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,2r+2T/NNhqecMVhj2RaTvXb6m/s=
-6,-110,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,+R66A691LLN1PotJVR6TEwgb6n0=
-5,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,2r+2T/NNhqecMVhj2RaTvXb6m/s=
-6,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,2r+2T/NNhqecMVhj2RaTvXb6m/s=
-4,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,n3/kG50xo1haP16MbmC+gApiLvc=
-5,-111,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,2r+2T/NNhqecMVhj2RaTvXb6m/s=
