1915,1950,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,EBqExw8OuzZ0LUEj2hlcC0UESyo=
1915,1947,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,1lQXsZExhyi52q86IdY1FE+dBaQ=
1916,1947,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,8l1JysNHQGQtCgRP/fEglOUqbEI=
1916,1949,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,GfsEp2XC2Sa+BD3l7gTdKNJ4oVU=
1915,1948,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,XTgEImMuhaeA3cues0NK4/xM6hY=
1915,1949,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,XTgEImMuhaeA3cues0NK4/xM6hY=
1916,1948,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,GfsEp2XC2Sa+BD3l7gTdKNJ4oVU=
1915,1951,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,EBqExw8OuzZ0LUEj2hlcC0UESyo=
1916,1951,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,xebjsXREIygDsR3lZH9ZlP5VB4A=
1918,1951,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,Ob219NIAjYjEAvcZAIka+iRbvy0=
1917,1951,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,xebjsXREIygDsR3lZH9ZlP5VB4A=
1919,1951,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,Ob219NIAjYjEAvcZAIka+iRbvy0=
1908,1944,ZHSNjqj31W9zykEXM1PWb0NkuvM=,KjWkRJ9Q4ThCHVi6tMmttVUwE54=
1907,1944,ZHSNjqj31W9zykEXM1PWb0NkuvM=,UQOesXjtsbP0rIKNqDclmqkq1iY=
1905,1944,ZHSNjqj31W9zykEXM1PWb0NkuvM=,AJonNwKTz8JuuddTZoivIfFeyKk=
1906,1944,ZHSNjqj31W9zykEXM1PWb0NkuvM=,UQOesXjtsbP0rIKNqDclmqkq1iY=
1909,1944,TUrVtwsAKZqZDg6n1yc4LNLdyrs=,KjWkRJ9Q4ThCHVi6tMmttVUwE54=
1912,1944,TUrVtwsAKZqZDg6n1yc4LNLdyrs=,J8r8Zp8smDWYC6dHT8CvwIkyqhY=
1910,1944,TUrVtwsAKZqZDg6n1yc4LNLdyrs=,Aq4fW2PeJH06o9y2zGNHwUeSbxc=
1911,1944,TUrVtwsAKZqZDg6n1yc4LNLdyrs=,Aq4fW2PeJH06o9y2zGNHwUeSbxc=
1912,1951,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,i50+0MQHoO12kJa4SMI/uRrRteE=
1915,1944,TUrVtwsAKZqZDg6n1yc4LNLdyrs=,dcYlBWOqjpSS54MgvFvWajoVrEM=
1904,1944,TUrVtwsAKZqZDg6n1yc4LNLdyrs=,AJonNwKTz8JuuddTZoivIfFeyKk=
1904,1945,TUrVtwsAKZqZDg6n1yc4LNLdyrs=,AJonNwKTz8JuuddTZoivIfFeyKk=
1905,1945,TUrVtwsAKZqZDg6n1yc4LNLdyrs=,AJonNwKTz8JuuddTZoivIfFeyKk=
1917,1950,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,xebjsXREIygDsR3lZH9ZlP5VB4A=
1904,1946,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,jHEV5Cwe5MbNiKqj5zWPfu4yDw0=
1919,1950,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,Ob219NIAjYjEAvcZAIka+iRbvy0=
1918,1947,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,e0O+G0cpylWc8kn3NZZFxtUHpEg=
1917,1947,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,8l1JysNHQGQtCgRP/fEglOUqbEI=
1918,1949,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,QCYUbYkPot85tDANF4mXc/Zrd34=
1918,1950,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,Ob219NIAjYjEAvcZAIka+iRbvy0=
1906,1945,TUrVtwsAKZqZDg6n1yc4LNLdyrs=,UQOesXjtsbP0rIKNqDclmqkq1iY=
1919,1949,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,QCYUbYkPot85tDANF4mXc/Zrd34=
1919,1947,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,e0O+G0cpylWc8kn3NZZFxtUHpEg=
1919,1948,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,QCYUbYkPot85tDANF4mXc/Zrd34=
1918,1948,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,QCYUbYkPot85tDANF4mXc/Zrd34=
1906,1946,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,VnHq5ZZzpYEE40EXgFooZDgsELg=
1917,1949,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,GfsEp2XC2Sa+BD3l7gTdKNJ4oVU=
1905,1946,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,jHEV5Cwe5MbNiKqj5zWPfu4yDw0=
1905,1949,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,jHEV5Cwe5MbNiKqj5zWPfu4yDw0=
1904,1947,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,jHEV5Cwe5MbNiKqj5zWPfu4yDw0=
1904,1949,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,jHEV5Cwe5MbNiKqj5zWPfu4yDw0=
1906,1949,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,mJnJlu7WGSC3vTF7DCU2ZHHNSh4=
1906,1947,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,VnHq5ZZzpYEE40EXgFooZDgsELg=
1906,1948,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,mJnJlu7WGSC3vTF7DCU2ZHHNSh4=
1904,1948,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,jHEV5Cwe5MbNiKqj5zWPfu4yDw0=
1917,1948,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,GfsEp2XC2Sa+BD3l7gTdKNJ4oVU=
1905,1947,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,jHEV5Cwe5MbNiKqj5zWPfu4yDw0=
1905,1948,ozJG1mBy9JKKqKRMkzPTI0uXSRA=,jHEV5Cwe5MbNiKqj5zWPfu4yDw0=
1896,1944,vBFzKmwuYEEsepNzTBX93zprv7c=,a61a++C0Ziq/X7AvMATwo6pT5kU=
1896,1943,vBFzKmwuYEEsepNzTBX93zprv7c=,ys4aU1OQUeD/6RvMbyi6jwDvvDc=
1895,1944,vBFzKmwuYEEsepNzTBX93zprv7c=,JdCNo3c65UpHFnih7AWCm3Pxlog=
1895,1943,vBFzKmwuYEEsepNzTBX93zprv7c=,KGkAcZYHpcGY1EnMcWODn1CF8pQ=
1893,1945,vBFzKmwuYEEsepNzTBX93zprv7c=,KGkAcZYHpcGY1EnMcWODn1CF8pQ=
1893,1946,vBFzKmwuYEEsepNzTBX93zprv7c=,othshkC9eFaT+8NtTp8qCeKjWAw=
1894,1946,vBFzKmwuYEEsepNzTBX93zprv7c=,lldA4luBBtzGlrZcu+AUolqb3wE=
1894,1945,vBFzKmwuYEEsepNzTBX93zprv7c=,JdCNo3c65UpHFnih7AWCm3Pxlog=
1896,1945,vBFzKmwuYEEsepNzTBX93zprv7c=,a61a++C0Ziq/X7AvMATwo6pT5kU=
1896,1948,Fhi4h0TWwZcBRbbYbYhTYD/nyCM=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1895,1946,vBFzKmwuYEEsepNzTBX93zprv7c=,lldA4luBBtzGlrZcu+AUolqb3wE=
1895,1947,vBFzKmwuYEEsepNzTBX93zprv7c=,lldA4luBBtzGlrZcu+AUolqb3wE=
1896,1946,vBFzKmwuYEEsepNzTBX93zprv7c=,g6qpOQ0Ch4M4jU+NCXkVSaHpKJo=
1895,1948,Fhi4h0TWwZcBRbbYbYhTYD/nyCM=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1895,1945,vBFzKmwuYEEsepNzTBX93zprv7c=,JdCNo3c65UpHFnih7AWCm3Pxlog=
1896,1947,vBFzKmwuYEEsepNzTBX93zprv7c=,g6qpOQ0Ch4M4jU+NCXkVSaHpKJo=
1898,1945,XkShI1MkPECIi3dftW+ho/DevpA=,99d28HybB+fjTc3b6xTzZX5Pojs=
1897,1945,vBFzKmwuYEEsepNzTBX93zprv7c=,a61a++C0Ziq/X7AvMATwo6pT5kU=
1898,1946,0IuREB5dlbji8+WRFju/AHJgE78=,fYnwzwF8Zq1cDY+1YkOCD+UoV9M=
1897,1946,vBFzKmwuYEEsepNzTBX93zprv7c=,g6qpOQ0Ch4M4jU+NCXkVSaHpKJo=
1897,1948,0IuREB5dlbji8+WRFju/AHJgE78=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1898,1948,0IuREB5dlbji8+WRFju/AHJgE78=,7Nc7Exzd8n5B6GO5SIihP5gu37Y=
1897,1947,vBFzKmwuYEEsepNzTBX93zprv7c=,g6qpOQ0Ch4M4jU+NCXkVSaHpKJo=
1898,1947,0IuREB5dlbji8+WRFju/AHJgE78=,fYnwzwF8Zq1cDY+1YkOCD+UoV9M=
1900,1946,0IuREB5dlbji8+WRFju/AHJgE78=,IszL2DEgdmmA5qvgUHgHrMK18qw=
1899,1946,0IuREB5dlbji8+WRFju/AHJgE78=,fYnwzwF8Zq1cDY+1YkOCD+UoV9M=
1899,1945,th/tX6/hf+VcBaljdHxlT6TbsiA=,99d28HybB+fjTc3b6xTzZX5Pojs=
1898,1944,th/tX6/hf+VcBaljdHxlT6TbsiA=,99d28HybB+fjTc3b6xTzZX5Pojs=
1897,1943,vBFzKmwuYEEsepNzTBX93zprv7c=,ys4aU1OQUeD/6RvMbyi6jwDvvDc=
1897,1944,vBFzKmwuYEEsepNzTBX93zprv7c=,a61a++C0Ziq/X7AvMATwo6pT5kU=
1899,1944,th/tX6/hf+VcBaljdHxlT6TbsiA=,99d28HybB+fjTc3b6xTzZX5Pojs=
1894,1948,0IuREB5dlbji8+WRFju/AHJgE78=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1893,1948,0IuREB5dlbji8+WRFju/AHJgE78=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1893,1947,vBFzKmwuYEEsepNzTBX93zprv7c=,othshkC9eFaT+8NtTp8qCeKjWAw=
1894,1947,vBFzKmwuYEEsepNzTBX93zprv7c=,lldA4luBBtzGlrZcu+AUolqb3wE=
1893,1949,0IuREB5dlbji8+WRFju/AHJgE78=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1894,1949,0IuREB5dlbji8+WRFju/AHJgE78=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1898,1949,0IuREB5dlbji8+WRFju/AHJgE78=,7Nc7Exzd8n5B6GO5SIihP5gu37Y=
1895,1949,0IuREB5dlbji8+WRFju/AHJgE78=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1896,1949,0IuREB5dlbji8+WRFju/AHJgE78=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1897,1949,0IuREB5dlbji8+WRFju/AHJgE78=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1899,1949,0IuREB5dlbji8+WRFju/AHJgE78=,7Nc7Exzd8n5B6GO5SIihP5gu37Y=
1902,1946,0IuREB5dlbji8+WRFju/AHJgE78=,ZVuMmrzRq+3bYxU6H0vjqAWxmeY=
1900,1949,0IuREB5dlbji8+WRFju/AHJgE78=,cvfse1toDw5GawsSn19wyFvn/1I=
1903,1946,0IuREB5dlbji8+WRFju/AHJgE78=,ZVuMmrzRq+3bYxU6H0vjqAWxmeY=
1901,1946,0IuREB5dlbji8+WRFju/AHJgE78=,IszL2DEgdmmA5qvgUHgHrMK18qw=
1895,1942,vBFzKmwuYEEsepNzTBX93zprv7c=,KGkAcZYHpcGY1EnMcWODn1CF8pQ=
1896,1942,vBFzKmwuYEEsepNzTBX93zprv7c=,ys4aU1OQUeD/6RvMbyi6jwDvvDc=
1892,1949,0IuREB5dlbji8+WRFju/AHJgE78=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1892,1948,0IuREB5dlbji8+WRFju/AHJgE78=,DBwWvvDfbuHZ1AcZC/P7pvEBMDg=
1892,1946,vBFzKmwuYEEsepNzTBX93zprv7c=,othshkC9eFaT+8NtTp8qCeKjWAw=
1892,1945,vBFzKmwuYEEsepNzTBX93zprv7c=,KGkAcZYHpcGY1EnMcWODn1CF8pQ=
1892,1947,vBFzKmwuYEEsepNzTBX93zprv7c=,othshkC9eFaT+8NtTp8qCeKjWAw=
1897,1942,vBFzKmwuYEEsepNzTBX93zprv7c=,ys4aU1OQUeD/6RvMbyi6jwDvvDc=
1900,1948,0IuREB5dlbji8+WRFju/AHJgE78=,cvfse1toDw5GawsSn19wyFvn/1I=
1900,1947,0IuREB5dlbji8+WRFju/AHJgE78=,IszL2DEgdmmA5qvgUHgHrMK18qw=
1899,1947,0IuREB5dlbji8+WRFju/AHJgE78=,fYnwzwF8Zq1cDY+1YkOCD+UoV9M=
1899,1948,0IuREB5dlbji8+WRFju/AHJgE78=,7Nc7Exzd8n5B6GO5SIihP5gu37Y=
1894,1942,vBFzKmwuYEEsepNzTBX93zprv7c=,KGkAcZYHpcGY1EnMcWODn1CF8pQ=
1892,1943,vBFzKmwuYEEsepNzTBX93zprv7c=,3pfIrCoY1Vl39b6RKbmgzTmCLLE=
1893,1942,vBFzKmwuYEEsepNzTBX93zprv7c=,3pfIrCoY1Vl39b6RKbmgzTmCLLE=
1892,1942,vBFzKmwuYEEsepNzTBX93zprv7c=,3pfIrCoY1Vl39b6RKbmgzTmCLLE=
1892,1944,vBFzKmwuYEEsepNzTBX93zprv7c=,KGkAcZYHpcGY1EnMcWODn1CF8pQ=
1902,1949,0IuREB5dlbji8+WRFju/AHJgE78=,ZVuMmrzRq+3bYxU6H0vjqAWxmeY=
1903,1949,0IuREB5dlbji8+WRFju/AHJgE78=,ZVuMmrzRq+3bYxU6H0vjqAWxmeY=
1893,1943,vBFzKmwuYEEsepNzTBX93zprv7c=,3pfIrCoY1Vl39b6RKbmgzTmCLLE=
1901,1949,0IuREB5dlbji8+WRFju/AHJgE78=,cvfse1toDw5GawsSn19wyFvn/1I=
1902,1947,0IuREB5dlbji8+WRFju/AHJgE78=,ZVuMmrzRq+3bYxU6H0vjqAWxmeY=
1902,1948,0IuREB5dlbji8+WRFju/AHJgE78=,ZVuMmrzRq+3bYxU6H0vjqAWxmeY=
1894,1943,vBFzKmwuYEEsepNzTBX93zprv7c=,KGkAcZYHpcGY1EnMcWODn1CF8pQ=
1901,1947,0IuREB5dlbji8+WRFju/AHJgE78=,IszL2DEgdmmA5qvgUHgHrMK18qw=
1893,1944,vBFzKmwuYEEsepNzTBX93zprv7c=,KGkAcZYHpcGY1EnMcWODn1CF8pQ=
1901,1948,0IuREB5dlbji8+WRFju/AHJgE78=,cvfse1toDw5GawsSn19wyFvn/1I=
1903,1947,0IuREB5dlbji8+WRFju/AHJgE78=,ZVuMmrzRq+3bYxU6H0vjqAWxmeY=
1903,1948,0IuREB5dlbji8+WRFju/AHJgE78=,ZVuMmrzRq+3bYxU6H0vjqAWxmeY=
1894,1944,vBFzKmwuYEEsepNzTBX93zprv7c=,JdCNo3c65UpHFnih7AWCm3Pxlog=
1915,1922,7dxZLzg5yJDTPh0V28x9HPbkJEc=,2rdLAq9VGJ905aFgXIw6+S/8YYM=
1916,1922,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,niQv1uS67yDgOpTwN13olPnfRWU=
1916,1921,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,Xt6CfEobmhMFXXKiIkj+YoPyjeI=
1915,1921,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,Xt6CfEobmhMFXXKiIkj+YoPyjeI=
1914,1922,7dxZLzg5yJDTPh0V28x9HPbkJEc=,2rdLAq9VGJ905aFgXIw6+S/8YYM=
1913,1921,7dxZLzg5yJDTPh0V28x9HPbkJEc=,j4bAT6wqDD6siav+Ij0iaD0Llf0=
1912,1921,7dxZLzg5yJDTPh0V28x9HPbkJEc=,j4bAT6wqDD6siav+Ij0iaD0Llf0=
1914,1921,7dxZLzg5yJDTPh0V28x9HPbkJEc=,Xt6CfEobmhMFXXKiIkj+YoPyjeI=
1916,1924,7dxZLzg5yJDTPh0V28x9HPbkJEc=,nXGg5KYJalTDTfvS42ilpn6qqiE=
1916,1923,7dxZLzg5yJDTPh0V28x9HPbkJEc=,niQv1uS67yDgOpTwN13olPnfRWU=
1915,1923,7dxZLzg5yJDTPh0V28x9HPbkJEc=,2rdLAq9VGJ905aFgXIw6+S/8YYM=
1917,1921,7dxZLzg5yJDTPh0V28x9HPbkJEc=,Xt6CfEobmhMFXXKiIkj+YoPyjeI=
1917,1924,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,nXGg5KYJalTDTfvS42ilpn6qqiE=
1918,1926,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,ooxveMHjasHe70b/9nYfYl39Gk8=
1917,1922,7dxZLzg5yJDTPh0V28x9HPbkJEc=,niQv1uS67yDgOpTwN13olPnfRWU=
1917,1925,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,nXGg5KYJalTDTfvS42ilpn6qqiE=
1919,1926,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,ooxveMHjasHe70b/9nYfYl39Gk8=
1919,1920,7dxZLzg5yJDTPh0V28x9HPbkJEc=,niQv1uS67yDgOpTwN13olPnfRWU=
1919,1921,7dxZLzg5yJDTPh0V28x9HPbkJEc=,niQv1uS67yDgOpTwN13olPnfRWU=
1918,1920,7dxZLzg5yJDTPh0V28x9HPbkJEc=,niQv1uS67yDgOpTwN13olPnfRWU=
1917,1923,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,niQv1uS67yDgOpTwN13olPnfRWU=
1918,1921,7dxZLzg5yJDTPh0V28x9HPbkJEc=,niQv1uS67yDgOpTwN13olPnfRWU=
1918,1923,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,4smYuyVCczYmG8efvBCpF1lFB7M=
1917,1920,7dxZLzg5yJDTPh0V28x9HPbkJEc=,Xt6CfEobmhMFXXKiIkj+YoPyjeI=
1918,1925,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,4smYuyVCczYmG8efvBCpF1lFB7M=
1919,1922,7dxZLzg5yJDTPh0V28x9HPbkJEc=,4smYuyVCczYmG8efvBCpF1lFB7M=
1913,1920,7dxZLzg5yJDTPh0V28x9HPbkJEc=,j4bAT6wqDD6siav+Ij0iaD0Llf0=
1918,1922,7dxZLzg5yJDTPh0V28x9HPbkJEc=,4smYuyVCczYmG8efvBCpF1lFB7M=
1919,1924,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,4smYuyVCczYmG8efvBCpF1lFB7M=
1919,1925,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,4smYuyVCczYmG8efvBCpF1lFB7M=
1912,1920,7dxZLzg5yJDTPh0V28x9HPbkJEc=,j4bAT6wqDD6siav+Ij0iaD0Llf0=
1918,1924,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,4smYuyVCczYmG8efvBCpF1lFB7M=
1919,1927,7dxZLzg5yJDTPh0V28x9HPbkJEc=,ooxveMHjasHe70b/9nYfYl39Gk8=
1914,1923,7dxZLzg5yJDTPh0V28x9HPbkJEc=,2rdLAq9VGJ905aFgXIw6+S/8YYM=
1916,1925,7dxZLzg5yJDTPh0V28x9HPbkJEc=,nXGg5KYJalTDTfvS42ilpn6qqiE=
1919,1923,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,4smYuyVCczYmG8efvBCpF1lFB7M=
1914,1920,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,Xt6CfEobmhMFXXKiIkj+YoPyjeI=
1918,1927,7dxZLzg5yJDTPh0V28x9HPbkJEc=,ooxveMHjasHe70b/9nYfYl39Gk8=
1916,1920,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,Xt6CfEobmhMFXXKiIkj+YoPyjeI=
1915,1920,Dk7agRJ+6C0FbCwd0H1yY7vXqJ0=,Xt6CfEobmhMFXXKiIkj+YoPyjeI=
1905,1941,ZHSNjqj31W9zykEXM1PWb0NkuvM=,urUGTYW3/vVVOnUYgbU/zvDbNa4=
1906,1941,ZHSNjqj31W9zykEXM1PWb0NkuvM=,sWxaM/UfXWHtfi7v1Yr+Afr4PG8=
1905,1942,ZHSNjqj31W9zykEXM1PWb0NkuvM=,1X5+5Zzdu7HqnwRcXiJRSPL/gP4=
1906,1942,ZHSNjqj31W9zykEXM1PWb0NkuvM=,BuG3yx6cjKdM6ukL8Zp1rnxdZEc=
1905,1943,ZHSNjqj31W9zykEXM1PWb0NkuvM=,1X5+5Zzdu7HqnwRcXiJRSPL/gP4=
1906,1943,ZHSNjqj31W9zykEXM1PWb0NkuvM=,BuG3yx6cjKdM6ukL8Zp1rnxdZEc=
