-12,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,quKvMyK0xNWWFZ0iqEMpGOv8NLk=
-11,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,quKvMyK0xNWWFZ0iqEMpGOv8NLk=
-10,0,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,quKvMyK0xNWWFZ0iqEMpGOv8NLk=
-9,0,ZHbjUKlLxiRBZ+3CO2L5ao+KMps=,g942EPnry11OENBcdHNogo51qe0=
-8,0,ZHbjUKlLxiRBZ+3CO2L5ao+KMps=,A7sCe8ppR4layBiLBumbkMqq6U4=
-7,0,EDXQNWDjeiRr7vOoklZXCnymsxE=,6jPakuxL+rZvKjvmrVtlOKeguns=
-6,0,1MAn4pzv+thArH41v8fJk33/U0M=,5wOdBnAoGWVl4iYjgiYZmT7QlsY=
-5,0,BP2AN5JNzKDCDohyW2BulWJG328=,pmgqRtuZljJx2HYFyVqpH3gK/x8=
-4,0,GVJQO4MVS7+nj4BquVVcQgFVwhE=,X4e2wojzr1tc91PJVNz1NrFWzEI=
-3,0,vqlDQZvpg7klmhwXUUmCRJFnoEg=,Gt8EmSiKBriwPP3Ajep3I0RU4yc=
-2,0,fF11JSJMFMi7DZpNph3+GfidamY=,5dUFodkWnBZARllmSCfTZ8WrKGI=
-1,0,fF11JSJMFMi7DZpNph3+GfidamY=,lPRuQqnZl9CPzno89RDEo5z/lWs=
-12,1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,ZPZ7rb5jao1zbBr5ZLFrvYRQvgc=
-11,1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,cZGjCJaWIfUVtxEQfWiTezZO9D8=
-9,1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,cZGjCJaWIfUVtxEQfWiTezZO9D8=
-8,1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,ZPZ7rb5jao1zbBr5ZLFrvYRQvgc=
-7,1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,MExQV46WJb7+2y7tLeAwuMMi5Ic=
-6,1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,MExQV46WJb7+2y7tLeAwuMMi5Ic=
-5,1,5F2IXPwwaQLJXgv8TTs0TFgy0Ag=,MExQV46WJb7+2y7tLeAwuMMi5Ic=
-4,1,wNZ6TzaM0o4EcePYGhMyTNl7cwE=,yiUTh8P3l2VM1c4UjHDKNAcFszI=
-3,1,HPZovN1e5VsVvAtVXR/6s6FV76A=,FyEM+IHfAshlG6v+kWUon4lfwR0=
-2,1,fJfJQKll8WyTUG6qWXnOldwqAwU=,jfyR9LfAP5cBzOjObBx0OboVMOE=
-1,1,fF11JSJMFMi7DZpNph3+GfidamY=,QFLbThsChHwAnZrwFY5rhQhBfqI=
-7,2,SwPi2luLdgMYq0Gafzy/ac93taM=,CyBFHghTm3KnQyXQW0ZsUk9hWZA=
-6,2,SwPi2luLdgMYq0Gafzy/ac93taM=,NBufslCcficD8vRfwvGVnMjgcdM=
-5,2,SwPi2luLdgMYq0Gafzy/ac93taM=,NBufslCcficD8vRfwvGVnMjgcdM=
