245,250,TA1JOMR/7fdqEC0eyqcGSlxgmqU=,DVg5EpsSLFfC7g2rwHCJXRpGl1g=
246,250,vR4+x+gOm8htt1uyT0LvGiLpMeE=,/Hy1+z+O9TGjfGXbzfx1/RKsxwA=
245,251,RulGOa5UTLxmXdF2qjnvUbtbhXk=,fSUTkAuJ121ugzRUIN4NESgqrWo=
242,243,0vSs+MZ9yOjKcX4rsmt5ApKd32o=,xXOCUnMuxChsYnipPk+VY7g6tAI=
242,244,oIUh768xWTHqULV8gUrI7s/cblo=,z30gcGRF0lBUbSi1enjf+GsdBkI=
241,241,lvudaDhfVfwwm13p1w3NlkZQI1M=,IN1IHdNUrOSehuB/nR6JQjmbsYI=
241,242,lvudaDhfVfwwm13p1w3NlkZQI1M=,seXwNNNmb2fFfyZeABcJ0caBPjU=
242,245,pxlh5qQGpORwoY57bbYxpmoxbXk=,Bj5WNA+rphCuxAf8BQ2IqHWw93s=
242,246,vlcRcWJrgxdkw/0gPRmth9jbHfM=,yJdh/ZSWcftaX0sfssns6q0OpA4=
243,246,/YGfqEXEbz9urcc+38XZJ2/7UTM=,OfwXtc895FpnlWBBGeF7sEF23Cw=
241,243,QqR0AG75C8+qz2KhcDH7aPIKibc=,71+fuDRJ1QV9NIZWaQbCSGbqQ1g=
241,244,QqR0AG75C8+qz2KhcDH7aPIKibc=,Q7Jy7ZZvmUWp9KpAlKf0VFLC4AE=
242,247,vlcRcWJrgxdkw/0gPRmth9jbHfM=,YsTZeKPTtpnWvSnO2RxP+9qA7MI=
243,247,an+62/idvceYBm6YBIUXPML2VXI=,7eF8vNRhOuuJH9kTJpJIgDF3w4I=
244,240,fbHNWC9Q7RE34vcxcZecMYKxeCg=,4dH/4LRAjivzGvm032jST3n9nEY=
245,240,QqR0AG75C8+qz2KhcDH7aPIKibc=,hIs1UbgR9FMLfMnbUyG30iKHFpA=
244,239,fbHNWC9Q7RE34vcxcZecMYKxeCg=,qYIwTeorKmyalvNSEo1hfOA3QmE=
245,239,EaDkDSWq0hHCF81JGMN7UU+52gA=,sMrRDVTORr1rTeKP1eOg+AaeJxU=
240,241,gaYT50IsD3l1KEl3ZtxOQWLeVKw=,P5eitp6WY7DNXbhtyJ2febIQRLw=
240,242,NLUg3oP22VnFvjKhWnjvkmwMBzE=,pnjpxrG4jpPYh/P5Wjl2fd3mEK8=
247,243,QqR0AG75C8+qz2KhcDH7aPIKibc=,TxQxgEngyUU50mYFUvAMRrQAeWU=
246,240,zwX93dV54bP0t8hxHJbU2Kzd4gk=,QaxktHFdyJLZVFBywakylkYb/is=
246,241,ie6H0b6dBNkmmjJnckFRpynWdOg=,eX7b5rJgHH4Vz4Kij14Sf+q6Ic4=
245,247,lLID6eQAZLyvaiNuV8aoRfNCv4g=,zvUDnH0acfiMZBn1hUUukrIVkns=
243,248,W9oUJ/1cP01hPQK4JC0+4gMy75w=,1TeRjEPa6I9kJJX8hDQSmd+WKaU=
246,248,vQYFJ9Rd+UjfG//wsmamJwfTQ3Q=,baEAqhtsjhnmy6/EjsIOCBtwMk4=
246,249,yrEGbpTOhcg1Fq82cQ+u1zC9FYs=,UF5p7VBWHVzf57kA2XT5C36P7iI=
245,246,lLID6eQAZLyvaiNuV8aoRfNCv4g=,QXugMVrmV53k6y3zFhVGNZwAgSU=
240,239,UM2qE6qNgcR7JonpYP/ejav5U9E=,qzW4v55PAokmlSqoibEVXrWsKfk=
241,239,UM2qE6qNgcR7JonpYP/ejav5U9E=,wHEqatgsdcVt8ZgDd28ce/BVeDg=
240,240,JOWCDd3bb0fUnHADdFauB+b/p9M=,wwavZpRyjBKfQj+nb8jI6Ndp37g=
241,240,JOWCDd3bb0fUnHADdFauB+b/p9M=,ocXu/7oSZ3i1u5iFJZVpsm2km7A=
242,240,JOWCDd3bb0fUnHADdFauB+b/p9M=,Xob74WtaTsUYeRT49I1ks/an+Tk=
246,251,RulGOa5UTLxmXdF2qjnvUbtbhXk=,0vn1CxA0rZ3a2uyYZy3VKOK3Sd4=
245,252,KUL4XDfEGQa628WCo3mYPf/Xews=,bZP3zpbSufcaioELmK93M7Jr/Jc=
246,252,RulGOa5UTLxmXdF2qjnvUbtbhXk=,0vn1CxA0rZ3a2uyYZy3VKOK3Sd4=
245,253,KUL4XDfEGQa628WCo3mYPf/Xews=,bZP3zpbSufcaioELmK93M7Jr/Jc=
245,254,KUL4XDfEGQa628WCo3mYPf/Xews=,bZP3zpbSufcaioELmK93M7Jr/Jc=
245,255,KUL4XDfEGQa628WCo3mYPf/Xews=,CXHKLe3VWg8IX/IQeg/Lf7u/Bnk=
246,255,KUL4XDfEGQa628WCo3mYPf/Xews=,esDFkuMNdDIhscBVaLyOE+r9eTQ=
243,240,9ggFgn+4+h21bEHSol504CPLzHE=,yNouQ99tS6HRdS3w1s2WtyMM5vw=
234,235,UM2qE6qNgcR7JonpYP/ejav5U9E=,DkEm9iaXc2isXyvU+nPdwS/ZtFQ=
235,235,UM2qE6qNgcR7JonpYP/ejav5U9E=,DkEm9iaXc2isXyvU+nPdwS/ZtFQ=
234,236,UM2qE6qNgcR7JonpYP/ejav5U9E=,DkEm9iaXc2isXyvU+nPdwS/ZtFQ=
235,236,UM2qE6qNgcR7JonpYP/ejav5U9E=,cCd5iEjUhUu5vCSvEOYegZRfQf8=
236,236,UM2qE6qNgcR7JonpYP/ejav5U9E=,kF13MI39GbORvczhcayQBee98QQ=
237,236,UM2qE6qNgcR7JonpYP/ejav5U9E=,DkEm9iaXc2isXyvU+nPdwS/ZtFQ=
235,237,UM2qE6qNgcR7JonpYP/ejav5U9E=,DkEm9iaXc2isXyvU+nPdwS/ZtFQ=
236,237,UM2qE6qNgcR7JonpYP/ejav5U9E=,kF13MI39GbORvczhcayQBee98QQ=
237,237,UM2qE6qNgcR7JonpYP/ejav5U9E=,cCd5iEjUhUu5vCSvEOYegZRfQf8=
238,237,UM2qE6qNgcR7JonpYP/ejav5U9E=,DkEm9iaXc2isXyvU+nPdwS/ZtFQ=
237,238,UM2qE6qNgcR7JonpYP/ejav5U9E=,VOJVJwAJTCthMfe2TJULH8SllaI=
238,238,UM2qE6qNgcR7JonpYP/ejav5U9E=,qzW4v55PAokmlSqoibEVXrWsKfk=
239,238,UM2qE6qNgcR7JonpYP/ejav5U9E=,UpTr8/104KNj5TSF7Smg9ZSwHOQ=
240,238,UM2qE6qNgcR7JonpYP/ejav5U9E=,VOJVJwAJTCthMfe2TJULH8SllaI=
238,239,UM2qE6qNgcR7JonpYP/ejav5U9E=,81UMTheZLOu3baL7nU4wYUiy4G0=
239,239,UM2qE6qNgcR7JonpYP/ejav5U9E=,qzW4v55PAokmlSqoibEVXrWsKfk=
243,249,W9oUJ/1cP01hPQK4JC0+4gMy75w=,hp9Ue7YHxvYfhlYBLI/Pp0SJY9g=
243,250,DyHpG6uS+rjS8a/FQKrCV/pkiXg=,xVnctIgF+Z60P2S53FV5Cb1iqdY=
244,250,W9oUJ/1cP01hPQK4JC0+4gMy75w=,znVT545d5jqlm43Ne+fjkHPKmdg=
247,241,u+lE3H80Ekqb/wXbgyeyd+V5Gw4=,2DtwBQ809vI6emM312IEShiRQgQ=
243,239,a7bXz1whsbsyntdFsSYnxu2BIoU=,N0XwbxzExzUDJYaup1zIFAp46qA=
247,244,lPbUbQd3/XaG4HRqWwFzrNvLyN4=,Mpe8w5Z5k3xn6jvWzwuy1h3qsJA=
240,243,htVZvUWV1WObYo1+vmnCbyPshK4=,R5D3TfJJsCubMgjlYywYqRjydnc=
240,244,krvgLk6XguWlYtH+wSbP0nRVaNY=,1hncmVdWiwC+Rhs46Lamu6eoHSs=
243,235,0DXTVTlEYSJtUkz4ZIGXQFMFWPI=,l6v6yJ+JY9l0sKg7bimll7ygAdQ=
244,235,3S0gmRkH8Y27YxcGH85d29gDHfU=,mEIQW6JMnD9LigRgi0QOAqMao6M=
244,236,ZfWTYQoYnhzn0AonJ6E6+upX/2Q=,afoAEhISdkWqqlkgebYCOKqK0tA=
244,237,ZfWTYQoYnhzn0AonJ6E6+upX/2Q=,afoAEhISdkWqqlkgebYCOKqK0tA=
244,238,ZfWTYQoYnhzn0AonJ6E6+upX/2Q=,9CW96KBQUvH0jMNuD2MbOxDce/8=
243,232,3S0gmRkH8Y27YxcGH85d29gDHfU=,FhLuXXqiFMsMvWas2iFB3MbBz1U=
244,232,V87TXy+EHTrCD66XJ9PlSSdAJNs=,yystP/lf8cG8BCGMGQRLnnmBwM8=
243,233,3S0gmRkH8Y27YxcGH85d29gDHfU=,X+RIgeCYhj/udL1eAq0CKjsOsOs=
244,233,V87TXy+EHTrCD66XJ9PlSSdAJNs=,WTAJSv6YEfjXUgcZAaNhu1+bnbE=
243,234,3S0gmRkH8Y27YxcGH85d29gDHfU=,FhLuXXqiFMsMvWas2iFB3MbBz1U=
244,234,3S0gmRkH8Y27YxcGH85d29gDHfU=,mEIQW6JMnD9LigRgi0QOAqMao6M=
247,245,vEUjsV4JOLzvmQwnGruf5HCRJ3s=,JDHZvECLtmayUcPtyGJXZZAfM0I=
248,245,vEUjsV4JOLzvmQwnGruf5HCRJ3s=,wIS8me8vr6EpRVjaLYlaF5iMrKk=
247,246,NL1A3SxAt5mtFzmUxcnHHRekuxs=,ba/BEEKJgrZq0A8o5xxY3tfaA94=
248,246,oIUh768xWTHqULV8gUrI7s/cblo=,mhlLtHRQyHzOeM+TNA6+MlGZmik=
